"Path","LineNumber","Line"
"D:\checker\app\src\main\java\com\constanttrack\habit\MainActivity.kt","1","package com.constanttrack.habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\MainActivity.kt","15","import com.constanttrack.habit.ui.theme.ConstantTrackTheme"
"D:\checker\app\src\main\java\com\constanttrack\habit\MainActivity.kt","16","import com.constanttrack.habit.ui.screen.HomeScreen"
"D:\checker\app\src\main\java\com\constanttrack\habit\MainActivity.kt","17","import com.constanttrack.habit.ui.screen.StatsScreen"
"D:\checker\app\src\main\java\com\constanttrack\habit\MainActivity.kt","18","import com.constanttrack.habit.ui.component.BottomNavigationBar"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\AppDatabase.kt","1","package com.constanttrack.habit.data"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\AppDatabase.kt","7","import com.constanttrack.habit.data.dao.HabitDao"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\AppDatabase.kt","8","import com.constanttrack.habit.data.entity.CheckInRecord"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\AppDatabase.kt","9","import com.constanttrack.habit.data.entity.Habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\HabitRepository.kt","1","package com.constanttrack.habit.data"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\HabitRepository.kt","3","import com.constanttrack.habit.data.dao.HabitDao"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\HabitRepository.kt","4","import com.constanttrack.habit.data.entity.CheckInRecord"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\HabitRepository.kt","5","import com.constanttrack.habit.data.entity.Habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\dao\HabitDao.kt","1","package com.constanttrack.habit.data.dao"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\dao\HabitDao.kt","4","import com.constanttrack.habit.data.entity.CheckInRecord"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\dao\HabitDao.kt","5","import com.constanttrack.habit.data.entity.Habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\entity\CheckInRecord.kt","1","package com.constanttrack.habit.data.entity"
"D:\checker\app\src\main\java\com\constanttrack\habit\data\entity\Habit.kt","1","package com.constanttrack.habit.data.entity"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\component\BottomNavigationBar.kt","1","package com.constanttrack.habit.ui.component"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\HomeScreen.kt","1","package com.constanttrack.habit.ui.screen"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\HomeScreen.kt","38","import com.constanttrack.habit.data.AppDatabase"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\HomeScreen.kt","39","import com.constanttrack.habit.data.HabitRepository"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\HomeScreen.kt","40","import com.constanttrack.habit.data.entity.Habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\HomeScreen.kt","41","import com.constanttrack.habit.ui.viewmodel.HabitViewModel"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\HomeScreen.kt","42","import com.constanttrack.habit.ui.viewmodel.HabitViewModelFactory"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","1","package com.constanttrack.habit.ui.screen"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","24","import com.constanttrack.habit.data.AppDatabase"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","25","import com.constanttrack.habit.data.HabitRepository"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","26","import com.constanttrack.habit.data.entity.CheckInRecord"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","27","import com.constanttrack.habit.data.entity.Habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","28","import com.constanttrack.habit.ui.viewmodel.HabitViewModel"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\screen\StatsScreen.kt","29","import com.constanttrack.habit.ui.viewmodel.HabitViewModelFactory"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\theme\Color.kt","1","package com.constanttrack.habit.ui.theme"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\theme\Theme.kt","1","package com.constanttrack.habit.ui.theme"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\theme\Type.kt","1","package com.constanttrack.habit.ui.theme"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\viewmodel\HabitViewModel.kt","1","package com.constanttrack.habit.ui.viewmodel"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\viewmodel\HabitViewModel.kt","7","import com.constanttrack.habit.data.HabitRepository"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\viewmodel\HabitViewModel.kt","8","import com.constanttrack.habit.data.entity.CheckInRecord"
"D:\checker\app\src\main\java\com\constanttrack\habit\ui\viewmodel\HabitViewModel.kt","9","import com.constanttrack.habit.data.entity.Habit"
"D:\checker\app\src\main\java\com\constanttrack\habit\worker\HabitReminderWorker.kt","1","package com.constanttrack.habit.worker"
"D:\checker\app\src\main\java\com\constanttrack\habit\worker\HabitReminderWorker.kt","10","import com.constanttrack.habit.R"
